pagina,nombre,titulo,resultado
8,sit:extension_reg15,extension_reg15,no posee bip
8,sit:sitac_h_dep_692_4326,Hogares con personas dependientes y/o adultos mayores,no posee bip
8,sit:regiones_siis_t2,regiones_siis_t2,no posee bip
8,sit:validacion_territorial7,validacion_territorial___717_4326,no posee bip
8,sit:sitac_violencia_intrafamiliar_v__678_4326,Violencia intrafamiliar,error
8,sit:Validacion bip 2018,Validacion BIP 2018,no posee bip
8,sit:sitac_tramo40____660_4326,Tramo 40,no posee bip
8,sit:establ_con_jardines_infantiles_974_4326,establ_con_jardines_infantiles_974_4326,no posee bip
8,sit:comunas_siis_t2_old,comunas_siis_t2,no posee bip
8,sit:Bomberos,Compañías de Bomberos,no posee bip
8,sit:hospitales______807_4326,hospitales______807_4326,no posee bip
8,sit:adis_condominios_sociales_833_4326,adis_condominios_sociales_833_4326,no posee bip
8,sit:adis_uv_874_4326_old,adis_uv_874_4326,no posee bip
8,sit:dpa_comunas_2018_v3,dpa_comunas_2018_v3,no posee bip
8,sit:cubierta_de_puntos_de_prueba_844_4326,titulo capa,no posee bip
8,sit:centros_dias_797_4326,Centros días,no posee bip
8,sit:comunas 2018,comunas 2018,no posee bip
8,sit:sitac_dependencia_v__674_4326,Hogares con personas dependientes y/o adultos mayores,no posee bip
8,sit:adis_bomberos_823_4326,adis_bomberos_823_4326,no posee bip
8,sit:adis_pdi_761_4326,Unidades Operativas PDI,no posee bip
8,sit:Establecimientos JUNJI,Establecimientos JUNJI,no posee bip
8,sit:Carabineros,Unidades Policiales de Carabineros,no posee bip
9,sit:establ_jardin_infantil_905_4326,establ_jardin_infantil_905_4326,no posee bip
9,sit:PRUEBA_NTAPIA,unidades_vecinales_siist_856_4326,no posee bip
9,sit:sitac_matricula_parvularia_815_4326,sitac_matricula_parvularia_815_4326,no posee bip
9,sit:adis_carabineros_759_4326,Cuarteles de Carabineros,no posee bip
9,sit:sitac_area_a_evacuar_980_4326,sitac_area_a_evacuar_980_4326,no posee bip
9,sit:muestra_inicial_768_4326,Muestra inicial,no posee bip
9,sit:sitac_junji______816_4326,sitac_junji______816_4326,no posee bip
9,sit:sitac_hacinamiento_662_4326,Hacinamiento,no posee bip
9,sit:validacion_territorial______725_4326,Validacion territorial 2018,no posee bip
9,sit:sitac_establecimiento_salud_659_4326,Establecimientos de salud,no posee bip
9,sit:validacion_territorial_5,validacion_territorial_5,no posee bip
9,sit:adis_comunas_748_4326,limites comunales,no posee bip
9,sit:PDI,Unidades Operativas PDI,no posee bip
9,sit:regiones_siis_t2_old,regiones_siis_t2,no posee bip
9,sit:comuna_siist2,comuna_siist_copia_630_4326,no posee bip
9,sit:establ_ed_tecnico_profesional______900_4326,establ_ed_tecnico_profesional______900_4326,no posee bip
9,sit:sitac_puntos_de_encuentro_982_4326,sitac_puntos_de_encuentro_982_4326,no posee bip
9,sit:multipuntos_bip2_old,multipuntos_bip2_623_4326,descargado
9,sit:adis_limite_comunal_870_4326,Limites comunales,no posee bip
9,sit:centros_de_atencion_apoyo_a_viictimas_763_4326,Centros de Atención a Víctimas,no posee bip
9,sit:multilineas_bip2_old,multilineas_bip2_622_4326,descargado
9,sit:sitac_h_ninis_693_4326,Ninis (jóvenes entre 15-29 años),no posee bip
9,sit:Mpuntos_bip2_1,Mpuntos_bip2_1,descargado
9,sit:cse_unidades_vecinales_2022,cse_unidades_vecinales_2022,no posee bip
9,sit:Unidades_Vecinales_2021_octubre_2022,Unidades_Vecinales_2021_octubre_2022,no posee bip
10,sit:Establecimientos INTEGRA,Establecimientos INTEGRA,no posee bip
10,sit:validacion territorial3,validacion territorial3,no posee bip
10,sit:adis_limite_comuna______821_4326,Limite comunal,no posee bip
10,sit:rcmp_omil_798_4326,OMIL,no posee bip
10,sit:Solicitudes 2017 etapa,Etapa,descargado
